periode_data,wilayah,kecamatan,kelurahan,jenis_kelamin,jumlah_penduduk,rasio_jenis_kelamin,jumlah_kepadatan
2023,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Perempuan,34797,101.93,16791.84
2023,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Perempuan,28243,99.84,13880.3
2023,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Perempuan,21224,100.03,13178.98
2023,JAKARTA BARAT,KEMBANGAN,SRENGSENG,Perempuan,29593,99.56,12947.51
2023,JAKARTA BARAT,KEMBANGAN,JOGLO,Perempuan,26569,99.02,12075.91
2023,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Perempuan,17420,98.66,7668.32
2023,JAKARTA SELATAN,TEBET,TEBET TIMUR,Perempuan,11117,92.7,16271.5
2023,JAKARTA SELATAN,TEBET,TEBET BARAT,Perempuan,13166,94.29,15578.03
2023,JAKARTA SELATAN,TEBET,MENTENG DALAM,Perempuan,22346,98.95,18350.35
2023,JAKARTA SELATAN,TEBET,KEBON BARU,Perempuan,21671,99.76,34058.75
2023,JAKARTA SELATAN,TEBET,BUKIT DURI,Perempuan,20988,100.61,39257.53
2023,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Perempuan,14138,99.21,50483.16
2023,JAKARTA SELATAN,TEBET,MANGGARAI,Perempuan,17640,100.6,33230.72
2023,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Perempuan,1756,100.17,5227.45
2023,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Perempuan,1696,101.12,3772.56
2023,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Perempuan,9842,99.32,11523.35
2023,JAKARTA SELATAN,SETIA BUDI,KARET,Perempuan,5676,100.63,11487.52
2023,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Perempuan,17115,98.21,32497.99
2023,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Perempuan,16529,101.66,42834.16
2023,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Perempuan,2330,93.61,6869.92
2023,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Perempuan,3599,100.53,3321.98
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Perempuan,11416,100.69,28600.43
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Perempuan,13258,101.4,8402.25
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Perempuan,26547,100.92,27518.71
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Perempuan,20036,101.94,38603.29
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Perempuan,7767,103.54,16150.41
2023,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Perempuan,15448,98.49,15837.88
2023,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Perempuan,23399,98.26,19357.53
2023,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Perempuan,15026,106.43,8091.88
2023,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Perempuan,24653,100.69,10367.1
2023,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Perempuan,36505,100.39,24922.35
2023,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Perempuan,23321,98.58,15650.95
2023,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Perempuan,28961,100.88,20907.55
2023,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Perempuan,26636,100.96,23108.78
2023,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Perempuan,35800,97.47,10412.77
2023,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Perempuan,25286,99.12,29916.4
2023,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Perempuan,26302,101.19,16023.8
2023,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Perempuan,27413,101.4,19152.3
2023,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Perempuan,25666,99.51,24588.38
2023,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Perempuan,31815,97.95,10678.67
2023,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Perempuan,24041,97.87,10882.64
2023,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Perempuan,29713,97.44,16798.97
2023,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Perempuan,13663,98.27,16941.02
2023,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Perempuan,16725,96.71,13787.84
2023,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Perempuan,1542,90.6,2293.45
2023,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Perempuan,5622,98.15,7842.82
2023,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Perempuan,8655,101.21,13929.04
2023,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Perempuan,1663,92.3,2229.8
2023,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Perempuan,3426,93.72,10192.22
2023,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Perempuan,1657,93.48,2244.48
2023,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Perempuan,3510,89.69,6039.09
2023,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Perempuan,6956,98.26,16179.25
2023,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Perempuan,24700,97.87,31112.14
2023,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Perempuan,20904,100.12,24624.99
2023,JAKARTA SELATAN,PANCORAN,PANCORAN,Perempuan,12415,100.39,17777.65
2023,JAKARTA SELATAN,PANCORAN,KALIBATA,Perempuan,26736,99.34,22646.35
2023,JAKARTA SELATAN,PANCORAN,RAWAJATI,Perempuan,13657,97.11,18223.18
2023,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Perempuan,17232,101.27,17340.57
2023,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Perempuan,13655,98.55,27904.32
2023,JAKARTA SELATAN,PANCORAN,CIKOKO,Perempuan,6497,98.72,19356.25
2023,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Perempuan,41209,99.73,16205.74
2023,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Perempuan,37742,101.51,13649.09
2023,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Perempuan,25952,99.01,14182.84
2023,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Perempuan,34685,100.93,22108.43
2023,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Perempuan,25790,99.86,14408.66
2023,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Perempuan,26170,98.81,12872.02
2023,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Perempuan,17633,100.29,18248.13
2023,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Perempuan,34061,98.96,14823.25
2023,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Perempuan,34911,99.2,24777.52
2023,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Perempuan,23872,98.84,22248.76
2023,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Perempuan,26135,100.45,25620.68
2023,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Perempuan,19693,100.6,54744.52
2023,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Perempuan,17301,99.86,34745.3
2023,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,66074,102.41,30292.87
2023,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,38820,102.27,8659.16
2023,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,64274,100.97,19490.16
2023,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,20186,100.47,9243.79
2023,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,37101,103.32,12285.93
2023,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,39308,97.91,16731.39
2023,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,39245,100.21,19329.43
2023,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,44652,101.33,29855.06
2023,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,47371,98.56,16447.95
2023,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,17226,94.85,25447.3
2023,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,19132,94.97,35485.81
2023,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,23039,99.4,20347.0
2023,JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,22060,99.66,30184.58
2023,JAKARTA TIMUR,MAKASAR,PINANGRANTI,Perempuan,18146,99.06,15767.91
2023,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Perempuan,15679,97.05,56583.03
2023,JAKARTA TIMUR,MATRAMAN,PALMERIAM,Perempuan,12165,97.93,37051.03
2023,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,9906,101.31,25580.16
2023,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,20846,99.05,35604.93
2023,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Perempuan,21274,100.95,24206.05
2023,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Perempuan,25353,99.89,28099.32
2023,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Perempuan,24105,99.94,32124.22
2023,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Perempuan,15485,103.0,24266.62
2023,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Perempuan,23440,96.48,17522.99
2023,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Perempuan,25328,98.02,13064.74
2023,JAKARTA TIMUR,PULO GADUNG,JATI,Perempuan,20297,95.93,19189.14
2023,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,16189,104.02,68571.43
2023,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,22476,99.25,36009.68
2023,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,5662,98.82,16737.84
2023,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,13406,100.33,31846.14
2023,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,19839,98.72,24582.19
2023,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,34675,100.18,26018.88
2023,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,22682,101.06,26800.47
2023,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,28817,104.6,52116.28
2023,JAKARTA TIMUR,KRAMAT JATI,KRAMATJATI,Perempuan,21343,100.58,28257.02
2023,JAKARTA TIMUR,KRAMAT JATI,TENGAH,Perempuan,28663,101.53,29644.81
2023,JAKARTA TIMUR,KRAMAT JATI,DUKUH,Perempuan,15992,100.04,18545.4
2023,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,Perempuan,31336,99.05,24580.29
2023,JAKARTA TIMUR,KRAMAT JATI,BALEKAMBANG,Perempuan,19208,100.12,22759.97
2023,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,Perempuan,25481,101.43,28997.92
2023,JAKARTA TIMUR,KRAMAT JATI,CAWANG,Perempuan,20199,101.32,21558.23
2023,JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,22750,99.6,18525.32
2023,JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,15161,103.43,14825.38
2023,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,26478,99.27,21883.51
2023,JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,28141,100.44,22009.38
2023,JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,28084,101.62,19086.07
2023,JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,52930,104.0,16567.64
2023,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,14917,107.17,7503.6
2023,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Laki-Laki,25755,99.86,14408.66
2023,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Laki-Laki,35009,100.93,22108.43
2023,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Laki-Laki,25696,99.01,14182.84
2023,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Laki-Laki,38313,101.51,13649.09
2023,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Laki-Laki,41096,99.73,16205.74
2023,JAKARTA SELATAN,PANCORAN,CIKOKO,Laki-Laki,6414,98.72,19356.25
2023,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Laki-Laki,13457,98.55,27904.32
2023,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Laki-Laki,17451,101.27,17340.57
2023,JAKARTA SELATAN,PANCORAN,RAWAJATI,Laki-Laki,13262,97.11,18223.18
2023,JAKARTA SELATAN,PANCORAN,KALIBATA,Laki-Laki,26559,99.34,22646.35
2023,JAKARTA SELATAN,PANCORAN,PANCORAN,Laki-Laki,12463,100.39,17777.65
2023,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Laki-Laki,20930,100.12,24624.99
2023,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Laki-Laki,24175,97.87,31112.14
2023,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Laki-Laki,6835,98.26,16179.25
2023,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Laki-Laki,3148,89.69,6039.09
2023,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Laki-Laki,1549,93.48,2244.48
2023,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Laki-Laki,3211,93.72,10192.22
2023,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Laki-Laki,1535,92.3,2229.8
2023,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Laki-Laki,8760,101.21,13929.04
2023,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Laki-Laki,5518,98.15,7842.82
2023,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Laki-Laki,1397,90.6,2293.45
2023,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Laki-Laki,16174,96.71,13787.84
2023,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Laki-Laki,13426,98.27,16941.02
2023,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Laki-Laki,28951,97.44,16798.97
2023,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Laki-Laki,23529,97.87,10882.64
2023,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Laki-Laki,31164,97.95,10678.67
2023,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Laki-Laki,25540,99.51,24588.38
2023,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Laki-Laki,27796,101.4,19152.3
2023,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Laki-Laki,26615,101.19,16023.8
2023,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Laki-Laki,25063,99.12,29916.4
2023,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Laki-Laki,34895,97.47,10412.77
2023,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Laki-Laki,26892,100.96,23108.78
2023,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Laki-Laki,29217,100.88,20907.55
2023,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Laki-Laki,22990,98.58,15650.95
2023,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Laki-Laki,36647,100.39,24922.35
2023,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Laki-Laki,24823,100.69,10367.1
2023,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Laki-Laki,15992,106.43,8091.88
2023,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Laki-Laki,22993,98.26,19357.53
2023,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Laki-Laki,15214,98.49,15837.88
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Laki-Laki,8042,103.54,16150.41
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Laki-Laki,20425,101.94,38603.29
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Laki-Laki,26792,100.92,27518.71
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Laki-Laki,13444,101.4,8402.25
2023,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Laki-Laki,11495,100.69,28600.43
2023,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Laki-Laki,3618,100.53,3321.98
2023,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Laki-Laki,2181,93.61,6869.92
2023,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Laki-Laki,16803,101.66,42834.16
2023,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Laki-Laki,16809,98.21,32497.99
2023,JAKARTA SELATAN,SETIA BUDI,KARET,Laki-Laki,5712,100.63,11487.52
2023,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Laki-Laki,9775,99.32,11523.35
2023,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Laki-Laki,1715,101.12,3772.56
2023,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Laki-Laki,1759,100.17,5227.45
2023,JAKARTA SELATAN,TEBET,MANGGARAI,Laki-Laki,17746,100.6,33230.72
2023,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Laki-Laki,14026,99.21,50483.16
2023,JAKARTA SELATAN,TEBET,BUKIT DURI,Laki-Laki,21116,100.61,39257.53
